[INFO] Scanning for projects...
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 15 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 10 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 11 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 10 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 11 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[..] ������ 12s: HEARTBEAT=28 ATTITUDE=134 IMU=134 MOTOR=134
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 15 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 12 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 10 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 20 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 15 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 15 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 12 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 64 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 13 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 11 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 10 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 11 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 8 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 9 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 9 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 12 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes

============================================
  ��Ͻ������
============================================
HEARTBEAT(0)       : 33 ֡
SYS_STATUS(1)      : 33 ֡
ATTITUDE_QUAT(31)  : 161 ֡
SCALED_IMU(26)     : 161 ֡
RC_CHANNELS_RAW(35): 0 ֡
ACTUATOR_TGT(140)  : 161 ֡
EXT_SYS_STATE(245) : 33 ֡
HIGHRES_IMU(105)   : 0 ֡
BATTERY_STATUS(147): 33 ֡
STATUSTEXT(253)    : 0 ֡
PARAM_VALUE(22)    : 112 ֡
COMMAND_ACK(77)    : 4 ֡
����               : 682 ֡

CRC У��ͳ��: ͨ��=860 ʧ��=553 ͨ����=60.9%

REQUEST_MESSAGE ACK: command=512 result=0(ACCEPTED)

--- ������ݣ����һ���յ��� ---
BATTERY_STATUS: ����=-0.01A �¶�=-0.0��C ������=2147483647mAh ʣ��=-1% ��о0=0mV ��о1=0mV
SYS_STATUS: ��ѹ=0.00V ����=-0.01A

--- ���� ---
[OK] �ɿ�֧�� BATTERY_STATUS(147)����ص���/�¶�/��о/�����ɶ�ȡ
[OK] �ɿ�֧�� SYS_STATUS(1)����ѹ/����/�ٷֱȿɶ�ȡ
[X] �ɿ�δ�ظ� HIGHRES_IMU(105)
============================================
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.990 s
[INFO] Finished at: 2026-09-03T15:41:51+08:00
[INFO] ------------------------------------------------------------------------
