[INFO] Scanning for projects...
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 11 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 2 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 15 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 15 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 12 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 13 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 10 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 2 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 15 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes

============================================
  ��Ͻ������
============================================
HEARTBEAT(0)       : 0 ֡
SYS_STATUS(1)      : 0 ֡
ATTITUDE_QUAT(31)  : 0 ֡
SCALED_IMU(26)     : 0 ֡
HIGHRES_IMU(105)   : 0 ֡
BATTERY_STATUS(147): 0 ֡
PARAM_VALUE(22)    : 0 ֡
COMMAND_ACK(77)    : 0 ֡

--- ���� ---
[X] �ɿ�δ�ظ� BATTERY_STATUS(147)
[X] �ɿ�δ�ظ� SYS_STATUS(1)
[X] �ɿ�δ�ظ� HIGHRES_IMU(105)
============================================
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  17.046 s
[INFO] Finished at: 2026-09-03T14:50:02+08:00
[INFO] ------------------------------------------------------------------------
